Make sure Side Stories don't use words like morning, evening, dusk, dawn etc. treat each story day as if they can start at either morning or evening. keep it simple once a story is done mark it as done. if a file does not require changes makr it as NA. ignore files maked as done


| Filename                     | Status |
| ---------------------------- | ------ |
| AgarwalUncle_MasterNode.yarn | Done   |
| Amarjeet_MasterNode.yarn     | Done   |
| Amit_MasterNode.yarn         | Done   |
| Aryan_MasterNode.yarn        | Done   |
| CoachSharma_MasterNode.yarn  | Done   |
| CricketDada_MasterNode.yarn  | Done   |
| Fatima_MasterNode.yarn       | Done   |
| Kamla_MasterNode.yarn        | Done   |
| MunnaBhai_MasterNode.yarn    | Done   |
| MochiUncle_MasterNode.yarn   | Done   |
| Naresh_MasterNode.yarn       | Done   |
| Pinky_MasterNode.yarn        | Done   |
| Priya_MasterNode.yarn        | Done   |
| RamCharan_MasterNode.yarn    | NA     |
| Ramu_MasterNode.yarn         | Done   |
| ShivPrasad_MasterNode.yarn   | Done   |
| Sumit_MasterNode.yarn        | Done   |
| SunitaMadam_MasterNode.yarn  | NA     |
| Suresh_MasterNode.yarn       | Done   |
